BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO INAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : INAV_E1E5B
  Navigation message type  : INAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  21:15:00.000  E05     0.093  -0.231   0.091   -0.144    0.144    0.237       62   62     15.0   
2018/02/01  21:15:00.000  E07     0.225  -0.283  -0.022   -0.128    0.280    0.351      168  168     45.0   
2018/02/01  21:15:00.000  E08     0.109  -0.251   0.237    0.062    0.181    0.062       61   61     25.0   
2018/02/01  21:15:00.000  E09     0.101   0.261   0.191    0.068    0.168    0.050       62   62     15.0   
2018/02/01  21:15:00.000  E11     0.157  -0.534  -0.282    0.230    0.283    0.107       56   56     75.0   
2018/02/01  21:15:00.000  E12    -0.173   0.141  -0.303   -0.323   -0.241    0.159      171  171     15.0   
2018/02/01  21:15:00.000  E19     0.001   0.063   0.122    0.081    0.031    0.082       62   62     15.0   
2018/02/01  21:15:00.000  E24     0.097  -0.244   0.266    0.136    0.173    0.060       50   50    135.0   
2018/02/01  21:15:00.000  E26     0.140  -0.365  -0.127   -0.823    0.220    0.962      167  167     55.0   
2018/02/01  21:15:00.000  E30     0.264   0.066   0.048    0.609    0.276    0.349       62   62     15.0   
2018/02/01  21:20:00.000  E01     0.038   0.032   0.209   -0.070    0.083    0.110       58   58     60.0   
2018/02/01  21:20:00.000  E02     0.162  -0.048   0.200    0.511    0.202    0.353      173  173      0.0   
2018/02/01  21:20:00.000  E03     0.135  -0.024   0.200   -0.124    0.175    0.258      165  165     80.0   
2018/02/01  21:20:00.000  E04    -0.075   0.276   0.191   -0.066   -0.146    0.043       62   62     20.0   
2018/02/01  21:20:00.000  E05     0.090  -0.230   0.086   -0.146    0.141    0.236       62   62     20.0   
2018/02/01  21:20:00.000  E07     0.224  -0.294  -0.019   -0.134    0.282    0.355      168  168     50.0   
2018/02/01  21:20:00.000  E08     0.114  -0.239   0.239    0.062    0.184    0.066       61   61     30.0   
2018/02/01  21:20:00.000  E09     0.099   0.272   0.191    0.068    0.168    0.051       62   62     20.0   
2018/02/01  21:20:00.000  E11     0.152  -0.550  -0.281    0.233    0.282    0.113       56   56     80.0   
2018/02/01  21:20:00.000  E12    -0.172   0.138  -0.301   -0.332   -0.239    0.168      171  171     20.0   
2018/02/01  21:20:00.000  E19    -0.003   0.068   0.110    0.082   -0.031    0.086       62   62     20.0   
2018/02/01  21:20:00.000  E24     0.144  -0.225   0.249    0.136    0.213    0.042       50   50    140.0   
2018/02/01  21:20:00.000  E26     0.145  -0.375  -0.121   -0.836    0.226    0.980      167  167     60.0   
2018/02/01  21:20:00.000  E30     0.260   0.053   0.046    0.616    0.269    0.361       62   62     20.0   
2018/02/01  21:25:00.000  E01     0.049   0.018   0.206   -0.064    0.092    0.115       58   58     65.0   
2018/02/01  21:25:00.000  E02     0.151  -0.046   0.202    0.532    0.192    0.384      173  173      5.0   
2018/02/01  21:25:00.000  E03     0.130  -0.044   0.197   -0.109    0.171    0.238      165  165     85.0   
2018/02/01  21:25:00.000  E04    -0.106   0.349   0.220   -0.043   -0.193    0.080       63   63     15.0   
2018/02/01  21:25:00.000  E05     0.061  -0.262   0.082   -0.140    0.119    0.203       63   63     15.0   
2018/02/01  21:25:00.000  E07     0.223  -0.304  -0.016   -0.122    0.283    0.343      168  168     55.0   
2018/02/01  21:25:00.000  E08     0.120  -0.229   0.241    0.078    0.188    0.057       61   61     35.0   
2018/02/01  21:25:00.000  E09     0.109   0.195   0.180    0.047    0.164    0.069       63   63     15.0   
2018/02/01  21:25:00.000  E11     0.147  -0.565  -0.279    0.251    0.280    0.132       56   56     85.0   
2018/02/01  21:25:00.000  E12    -0.171   0.134  -0.298   -0.324   -0.238    0.160      171  171     25.0   
2018/02/01  21:25:00.000  E19    -0.043  -0.023   0.108    0.073   -0.066    0.116       63   63     15.0   
2018/02/01  21:25:00.000  E24     0.207  -0.205   0.228    0.153    0.268    0.064       50   50    145.0   
2018/02/01  21:25:00.000  E26     0.149  -0.384  -0.115   -0.833    0.232    0.981      167  167     65.0   
2018/02/01  21:25:00.000  E30     0.229   0.075   0.004    0.500    0.240    0.275       63   63     15.0   
2018/02/01  21:30:00.000  E01     0.058   0.001   0.202   -0.072    0.100    0.132       58   58     70.0   
2018/02/01  21:30:00.000  E02     0.141  -0.041   0.205    0.539    0.182    0.402      173  173     10.0   
2018/02/01  21:30:00.000  E03     0.125  -0.061   0.194   -0.108    0.165    0.232      165  165     90.0   
2018/02/01  21:30:00.000  E04    -0.106   0.355   0.221   -0.042   -0.194    0.081       63   63     20.0   
2018/02/01  21:30:00.000  E05     0.058  -0.257   0.074   -0.141    0.114    0.201       63   63     20.0   
2018/02/01  21:30:00.000  E07     0.222  -0.312  -0.012   -0.125    0.284    0.346      168  168     60.0   
2018/02/01  21:30:00.000  E08     0.125  -0.222   0.242    0.080    0.193    0.059       61   61     40.0   
2018/02/01  21:30:00.000  E09     0.110   0.202   0.179    0.047    0.165    0.069       63   63     20.0   
2018/02/01  21:30:00.000  E11     0.142  -0.578  -0.277    0.256    0.277    0.141       56   56     90.0   
2018/02/01  21:30:00.000  E12    -0.171   0.131  -0.295   -0.330   -0.236    0.167      171  171     30.0   
2018/02/01  21:30:00.000  E19    -0.047  -0.012   0.098    0.074   -0.067    0.121       63   63     20.0   
2018/02/01  21:30:00.000  E24     0.289  -0.188   0.200    0.156    0.341    0.133       50   50    150.0   
2018/02/01  21:30:00.000  E26     0.152  -0.392  -0.110   -0.843    0.236    0.994      167  167     70.0   
2018/02/01  21:30:00.000  E30     0.225   0.063   0.003    0.508    0.233    0.287       63   63     20.0   
2018/02/01  21:35:00.000  E01     0.066  -0.016   0.198   -0.077    0.107    0.143       58   58     75.0   
2018/02/01  21:35:00.000  E02     0.130  -0.033   0.208    0.549    0.172    0.423      173  173     15.0   
2018/02/01  21:35:00.000  E03     0.119  -0.073   0.191   -0.105    0.160    0.224      165  165     95.0   
2018/02/01  21:35:00.000  E04    -0.026   0.259   0.159    0.020   -0.091    0.059       64   64     15.0   
2018/02/01  21:35:00.000  E05     0.056  -0.260   0.008   -0.051    0.111    0.111       64   64     15.0   
2018/02/01  21:35:00.000  E07     0.221  -0.316  -0.008   -0.129    0.284    0.349      168  168     65.0   
2018/02/01  21:35:00.000  E08     0.132  -0.219   0.243    0.091    0.199    0.056       61   61     45.0   
2018/02/01  21:35:00.000  E09     0.135   0.025   0.327    0.021    0.203    0.120       64   64     15.0   
2018/02/01  21:35:00.000  E11     0.136  -0.590  -0.275    0.262    0.273    0.152       56   56     95.0   
2018/02/01  21:35:00.000  E12    -0.171   0.131  -0.291   -0.327   -0.236    0.164      171  171     35.0   
2018/02/01  21:35:00.000  E19    -0.039  -0.067   0.064    0.058   -0.057    0.097       64   64     15.0   
2018/02/01  21:35:00.000  E24     0.392  -0.174   0.167    0.158    0.435    0.230       50   50    155.0   
2018/02/01  21:35:00.000  E26     0.155  -0.399  -0.104   -0.852    0.241    1.006      167  167     75.0   
2018/02/01  21:35:00.000  E30     0.183   0.184  -0.013    0.380    0.219    0.201       64   64     15.0   
2018/02/01  21:40:00.000  E01     0.071  -0.034   0.193   -0.085    0.112    0.157       58   58     80.0   
2018/02/01  21:40:00.000  E02     0.120  -0.023   0.211    0.557    0.163    0.439      173  173     20.0   
2018/02/01  21:40:00.000  E03     0.114  -0.078   0.188   -0.105    0.155    0.219      165  165    100.0   
2018/02/01  21:40:00.000  E04    -0.024   0.256   0.159    0.016   -0.088    0.055       64   64     20.0   
2018/02/01  21:40:00.000  E05     0.052  -0.254   0.000   -0.050    0.105    0.106       64   64     20.0   
2018/02/01  21:40:00.000  E07     0.222  -0.320  -0.004   -0.135    0.286    0.356      168  168     70.0   
2018/02/01  21:40:00.000  E08     0.139  -0.220   0.244    0.099    0.206    0.055       61   61     50.0   
2018/02/01  21:40:00.000  E09     0.136   0.029   0.323    0.021    0.203    0.120       64   64     20.0   
2018/02/01  21:40:00.000  E11     0.151  -0.538  -0.255    0.273    0.275    0.145       64   64     20.0   
2018/02/01  21:40:00.000  E12    -0.171   0.132  -0.287   -0.328   -0.235    0.164      171  171     40.0   
2018/02/01  21:40:00.000  E19    -0.042  -0.053   0.055    0.058   -0.057    0.099       64   64     20.0   
2018/02/01  21:40:00.000  E24     0.519  -0.167   0.125    0.158    0.552    0.354       50   50    160.0   
2018/02/01  21:40:00.000  E26     0.158  -0.404  -0.099   -0.864    0.244    1.021      167  167     80.0   
2018/02/01  21:40:00.000  E30     0.179   0.176  -0.014    0.385    0.212    0.210       64   64     20.0   
2018/02/01  21:45:00.000  E01     0.076  -0.053   0.187   -0.088    0.116    0.165       58   58     85.0   
2018/02/01  21:45:00.000  E02     0.112  -0.012   0.214    0.568    0.156    0.458      173  173     25.0   
2018/02/01  21:45:00.000  E03     0.110  -0.074   0.184   -0.101    0.150    0.211      165  165    105.0   
2018/02/01  21:45:00.000  E04    -0.050   0.344   0.166    0.023   -0.131    0.086       65   65     15.0   
2018/02/01  21:45:00.000  E05     0.048  -0.247  -0.007   -0.045    0.100    0.097       64   64     25.0   
2018/02/01  21:45:00.000  E07     0.224  -0.322  -0.000   -0.137    0.288    0.360      168  168     75.0   
2018/02/01  21:45:00.000  E08     0.146  -0.225   0.244    0.112    0.214    0.052       61   61     55.0   
2018/02/01  21:45:00.000  E09     0.117   0.020   0.331   -0.008    0.186    0.130       65   65     15.0   
2018/02/01  21:45:00.000  E11     0.120  -0.511  -0.233    0.247    0.238    0.146       65   65     15.0   
2018/02/01  21:45:00.000  E12    -0.171   0.136  -0.283   -0.324   -0.234    0.161      171  171     45.0   
2018/02/01  21:45:00.000  E19    -0.006  -0.004   0.033    0.060   -0.013    0.067       65   65     15.0   
2018/02/01  21:45:00.000  E24     0.671  -0.170   0.072    0.161    0.695    0.499       50   50    165.0   
2018/02/01  21:45:00.000  E26     0.160  -0.408  -0.094   -0.872    0.246    1.031      167  167     85.0   
2018/02/01  21:45:00.000  E30     0.182   0.185   0.016    0.403    0.218    0.224       65   65     15.0   
2018/02/01  21:50:00.000  E01     0.079  -0.069   0.182   -0.141    0.119    0.219       58   58     90.0   
2018/02/01  21:50:00.000  E02     0.105   0.000   0.218    0.530    0.150    0.427      173  173     30.0   
2018/02/01  21:50:00.000  E03     0.109  -0.060   0.181   -0.142    0.148    0.251      165  165    110.0   
2018/02/01  21:50:00.000  E04    -0.047   0.340   0.168   -0.024   -0.128    0.052       65   65     20.0   
2018/02/01  21:50:00.000  E05     0.043  -0.239  -0.013   -0.092    0.094    0.137       64   64     30.0   
2018/02/01  21:50:00.000  E07     0.228  -0.083   0.046    0.453    0.244    0.229       65   65     20.0   
2018/02/01  21:50:00.000  E08     0.153  -0.236   0.245    0.074    0.223    0.088       61   61     60.0   
2018/02/01  21:50:00.000  E09     0.118   0.021   0.331   -0.058    0.186    0.178       65   65     20.0   
2018/02/01  21:50:00.000  E11     0.115  -0.534  -0.227    0.201    0.238    0.114       65   65     20.0   
2018/02/01  21:50:00.000  E12    -0.170   0.142  -0.278   -0.372   -0.233    0.209      171  171     50.0   
2018/02/01  21:50:00.000  E19    -0.008   0.009   0.024    0.013   -0.013    0.021       65   65     20.0   
2018/02/01  21:50:00.000  E24     0.851  -0.186   0.009    0.113    0.871    0.725       50   50    170.0   
2018/02/01  21:50:00.000  E26     0.162  -0.411  -0.089   -0.924    0.249    1.084      167  167     90.0   
2018/02/01  21:50:00.000  E30     0.177   0.179   0.013    0.368    0.212    0.195       65   65     20.0   
2018/02/01  21:55:00.000  E01     0.080  -0.084   0.177   -0.141    0.121    0.221       58   58     95.0   
2018/02/01  21:55:00.000  E02     0.100   0.012   0.221    0.544    0.146    0.446      173  173     35.0   
2018/02/01  21:55:00.000  E03     0.112  -0.035   0.177   -0.131    0.148    0.242      165  165    115.0   
2018/02/01  21:55:00.000  E04    -0.046   0.334   0.193   -0.008   -0.128    0.061       66   66     15.0   
2018/02/01  21:55:00.000  E05     0.039  -0.231  -0.019   -0.086    0.088    0.127       64   64     35.0   
2018/02/01  21:55:00.000  E07     0.221  -0.145   0.116    0.424    0.255    0.209       66   66     15.0   
2018/02/01  21:55:00.000  E08     0.161  -0.252   0.245    0.089    0.233    0.082       61   61     65.0   
2018/02/01  21:55:00.000  E09     0.121   0.009   0.274   -0.081    0.177    0.203       66   66     15.0   
2018/02/01  21:55:00.000  E11     0.104  -0.495  -0.237    0.156    0.220    0.087       66   66     15.0   
2018/02/01  21:55:00.000  E12    -0.169   0.149  -0.272   -0.368   -0.232    0.206      171  171     55.0   
2018/02/01  21:55:00.000  E19     0.001   0.037   0.059    0.020    0.016    0.021       66   66     15.0   
2018/02/01  21:55:00.000  E24     1.060  -0.219  -0.068    0.117    1.085    0.927       50   50    175.0   
2018/02/01  21:55:00.000  E26     0.163  -0.415  -0.084   -0.923    0.251    1.085      167  167     95.0   
2018/02/01  21:55:00.000  E30     0.171   0.173   0.010    0.387    0.204    0.220       65   65     25.0   
2018/02/01  22:00:00.000  E01     0.082  -0.098   0.171   -0.149    0.123    0.231       58   58    100.0   
2018/02/01  22:00:00.000  E02     0.097   0.021   0.225    0.551    0.144    0.456      173  173     40.0   
2018/02/01  22:00:00.000  E03     0.119   0.004   0.173   -0.127    0.154    0.245      165  165    120.0   
2018/02/01  22:00:00.000  E04    -0.043   0.333   0.193   -0.008   -0.124    0.058       66   66     20.0   
2018/02/01  22:00:00.000  E05     0.035  -0.223  -0.024   -0.088    0.083    0.126       64   64     40.0   
2018/02/01  22:00:00.000  E07     0.228  -0.162   0.122    0.430    0.266    0.208       66   66     20.0   
2018/02/01  22:00:00.000  E08     0.167  -0.273   0.244    0.095    0.242    0.083       61   61     70.0   
2018/02/01  22:00:00.000  E09     0.123   0.008   0.273   -0.086    0.179    0.210       66   66     20.0   
2018/02/01  22:00:00.000  E11     0.100  -0.516  -0.231    0.156    0.220    0.090       66   66     20.0   
2018/02/01  22:00:00.000  E12    -0.167   0.157  -0.266   -0.372   -0.229    0.211      171  171     60.0   
2018/02/01  22:00:00.000  E19    -0.001   0.049   0.054    0.018   -0.017    0.022       66   66     20.0   
2018/02/01  22:00:00.000  E24     1.300  -0.273  -0.161    0.113    1.337    1.166       50   50    180.0   
2018/02/01  22:00:00.000  E26     0.164  -0.420  -0.080   -0.930    0.252    1.093      167  167    100.0   
2018/02/01  22:00:00.000  E30     0.163   0.167   0.007    0.397    0.195    0.237       65   65     30.0   
2018/02/01  22:05:00.000  E01     0.084  -0.107   0.165   -0.147    0.125    0.231       58   58    105.0   
2018/02/01  22:05:00.000  E02     0.094   0.029   0.228    0.564    0.141    0.472      173  173     45.0   
2018/02/01  22:05:00.000  E03     0.134   0.057   0.170   -0.115    0.169    0.247      165  165    125.0   
2018/02/01  22:05:00.000  E04    -0.034   0.410   0.147   -0.001   -0.127    0.063       67   67     15.0   
2018/02/01  22:05:00.000  E05     0.031  -0.218  -0.029   -0.081    0.077    0.114       64   64     45.0   
2018/02/01  22:05:00.000  E07     0.210  -0.198   0.155    0.417    0.259    0.213       67   67     15.0   
2018/02/01  22:05:00.000  E08     0.173  -0.298   0.244    0.109    0.252    0.078       61   61     75.0   
2018/02/01  22:05:00.000  E09     0.126   0.010   0.303   -0.110    0.188    0.237       67   67     15.0   
2018/02/01  22:05:00.000  E11     0.086  -0.460  -0.228    0.154    0.194    0.095       67   67     15.0   
2018/02/01  22:05:00.000  E12    -0.164   0.168  -0.259   -0.365   -0.227    0.207      171  171     65.0   
2018/02/01  22:05:00.000  E19    -0.043   0.116   0.065    0.018   -0.071    0.063       67   67     15.0   
2018/02/01  22:05:00.000  E24    -0.063  -0.220   0.149    0.076   -0.119    0.142      177  177      5.0   
2018/02/01  22:05:00.000  E26     0.166  -0.426  -0.075   -0.930    0.256    1.095      167  167    105.0   
2018/02/01  22:05:00.000  E30     0.154   0.161   0.002    0.410    0.185    0.260       65   65     35.0   
2018/02/01  22:10:00.000  E01     0.088  -0.114   0.159   -0.154    0.128    0.242       58   58    110.0   
2018/02/01  22:10:00.000  E02     0.092   0.035   0.230    0.569    0.140    0.479      173  173     50.0   
2018/02/01  22:10:00.000  E03     0.157   0.127   0.166   -0.111    0.198    0.267      165  165    130.0   
2018/02/01  22:10:00.000  E04    -0.032   0.409   0.148   -0.006   -0.124    0.059       67   67     20.0   
2018/02/01  22:10:00.000  E05     0.027  -0.214  -0.035   -0.083    0.073    0.113       64   64     50.0   
2018/02/01  22:10:00.000  E07     0.217  -0.207   0.163    0.424    0.268    0.213       67   67     20.0   
2018/02/01  22:10:00.000  E08     0.178  -0.326   0.243    0.114    0.261    0.079       61   61     80.0   
2018/02/01  22:10:00.000  E09     0.127   0.004   0.299   -0.115    0.188    0.243       67   67     20.0   
2018/02/01  22:10:00.000  E11     0.082  -0.482  -0.219    0.162    0.194    0.105       67   67     20.0   
2018/02/01  22:10:00.000  E12    -0.161   0.178  -0.252   -0.368   -0.224    0.213      171  171     70.0   
2018/02/01  22:10:00.000  E19    -0.044   0.126   0.063    0.017   -0.074    0.063       67   67     20.0   
2018/02/01  22:10:00.000  E24    -0.065  -0.226   0.136    0.076   -0.120    0.143      177  177     10.0   
2018/02/01  22:10:00.000  E26     0.169  -0.434  -0.072   -0.938    0.260    1.106      167  167    110.0   
2018/02/01  22:10:00.000  E30     0.143   0.158  -0.002    0.415    0.174    0.275       65   65     40.0   
2018/02/01  22:15:00.000  E01     0.096  -0.116   0.153   -0.181    0.135    0.276       58   58    115.0   
2018/02/01  22:15:00.000  E02     0.091   0.038   0.233    0.554    0.140    0.465      173  173     55.0   
2018/02/01  22:15:00.000  E03     0.190   0.216   0.163   -0.128    0.243    0.316      165  165    135.0   
2018/02/01  22:15:00.000  E04    -0.022   0.383   0.167    0.029   -0.112    0.073       68   68     15.0   
2018/02/01  22:15:00.000  E05     0.024  -0.213  -0.040   -0.104    0.070    0.131       64   64     55.0   
2018/02/01  22:15:00.000  E07     0.214  -0.170   0.148    0.444    0.257    0.235       68   68     15.0   
2018/02/01  22:15:00.000  E08     0.180  -0.355   0.241    0.099    0.269    0.095       61   61     85.0   
2018/02/01  22:15:00.000  E09     0.135  -0.018   0.330   -0.024    0.203    0.162       68   68     15.0   
2018/02/01  22:15:00.000  E11     0.053  -0.450  -0.197    0.202    0.157    0.162       68   68     15.0   
2018/02/01  22:15:00.000  E12    -0.157   0.188  -0.245   -0.390   -0.219    0.239      171  171     75.0   
2018/02/01  22:15:00.000  E19    -0.041   0.186   0.065    0.011   -0.083    0.057       68   68     15.0   
2018/02/01  22:15:00.000  E24    -0.067  -0.232   0.124    0.056   -0.122    0.126      177  177     15.0   
2018/02/01  22:15:00.000  E26     0.173  -0.444  -0.068   -0.966    0.266    1.138      167  167    115.0   
2018/02/01  22:15:00.000  E30     0.132   0.156  -0.006    0.399    0.162    0.270       65   65     45.0   
2018/02/01  22:20:00.000  E01     0.153  -0.354   0.183    0.188    0.235    0.062       68   68     20.0   
2018/02/01  22:20:00.000  E02     0.089   0.040   0.235    0.537    0.139    0.450      173  173     60.0   
2018/02/01  22:20:00.000  E03     0.235   0.322   0.160   -0.151    0.307    0.385      165  165    140.0   
2018/02/01  22:20:00.000  E04    -0.019   0.382   0.166    0.003   -0.108    0.056       68   68     20.0   
2018/02/01  22:20:00.000  E05     0.021  -0.212  -0.045   -0.127    0.067    0.151       64   64     60.0   
2018/02/01  22:20:00.000  E07     0.219  -0.180   0.154    0.424    0.265    0.211       68   68     20.0   
2018/02/01  22:20:00.000  E08     0.184  -0.382   0.240    0.081    0.277    0.114       61   61     90.0   
2018/02/01  22:20:00.000  E09     0.136  -0.025   0.325   -0.049    0.203    0.187       68   68     20.0   
2018/02/01  22:20:00.000  E11     0.048  -0.471  -0.190    0.177    0.156    0.144       68   68     20.0   
2018/02/01  22:20:00.000  E12    -0.133  -0.588  -0.093   -0.485   -0.258    0.362       68   68     20.0   
2018/02/01  22:20:00.000  E19    -0.043   0.201   0.065   -0.013   -0.088    0.039       68   68     20.0   
2018/02/01  22:20:00.000  E24    -0.069  -0.236   0.112    0.032   -0.123    0.105      177  177     20.0   
2018/02/01  22:20:00.000  E26     0.179  -0.458  -0.064   -0.997    0.274    1.174      167  167    120.0   
2018/02/01  22:20:00.000  E30     0.119   0.158  -0.012    0.381    0.151    0.264       65   65     50.0   
2018/02/01  22:25:00.000  E01     0.152  -0.326   0.125    0.179    0.223    0.053       69   69     15.0   
2018/02/01  22:25:00.000  E02     0.088   0.039   0.237    0.558    0.137    0.473      173  173     65.0   
2018/02/01  22:25:00.000  E03     0.294   0.448   0.158   -0.136    0.389    0.429      165  165    145.0   
2018/02/01  22:25:00.000  E04    -0.017   0.382   0.165    0.016   -0.106    0.061       68   68     25.0   
2018/02/01  22:25:00.000  E05     0.019  -0.213  -0.049   -0.112    0.065    0.133       64   64     65.0   
2018/02/01  22:25:00.000  E07     0.171  -0.140   0.174    0.396    0.216    0.229       69   69     15.0   
2018/02/01  22:25:00.000  E08     0.186  -0.405   0.239    0.102    0.283    0.100       61   61     95.0   
2018/02/01  22:25:00.000  E09     0.122  -0.070   0.323   -0.065    0.191    0.190       69   69     15.0   
2018/02/01  22:25:00.000  E11     0.053  -0.402  -0.218    0.138    0.151    0.102       69   69     15.0   
2018/02/01  22:25:00.000  E12    -0.100  -0.630  -0.041   -0.499   -0.233    0.409       69   69     15.0   
2018/02/01  22:25:00.000  E19    -0.081   0.236   0.091   -0.036   -0.133    0.054       69   69     15.0   
2018/02/01  22:25:00.000  E24    -0.071  -0.238   0.100    0.046   -0.125    0.121      177  177     25.0   
2018/02/01  22:25:00.000  E26     0.186  -0.477  -0.059   -0.989    0.286    1.174      167  167    125.0   
2018/02/01  22:25:00.000  E30     0.107   0.162  -0.017    0.401    0.140    0.297       65   65     55.0   
2018/02/01  22:30:00.000  E01     0.157  -0.347   0.117    0.181    0.233    0.052       69   69     20.0   
2018/02/01  22:30:00.000  E02     0.085   0.036   0.240    0.564    0.135    0.482      173  173     70.0   
2018/02/01  22:30:00.000  E03     0.368   0.592   0.156   -0.137    0.492    0.505      165  165    150.0   
2018/02/01  22:30:00.000  E04    -0.016   0.382   0.164    0.013   -0.105    0.059       68   68     30.0   
2018/02/01  22:30:00.000  E05     0.017  -0.216  -0.054   -0.111    0.065    0.131       64   64     70.0   
2018/02/01  22:30:00.000  E07     0.176  -0.144   0.182    0.399    0.222    0.227       69   69     20.0   
2018/02/01  22:30:00.000  E08     0.188  -0.423   0.237    0.107    0.288    0.098       61   61    100.0   
2018/02/01  22:30:00.000  E09     0.125  -0.083   0.317   -0.066    0.193    0.194       69   69     20.0   
2018/02/01  22:30:00.000  E11     0.050  -0.422  -0.209    0.136    0.150    0.105       69   69     20.0   
2018/02/01  22:30:00.000  E12    -0.100  -0.620  -0.033   -0.506   -0.232    0.415       69   69     20.0   
2018/02/01  22:30:00.000  E19    -0.081   0.248   0.094   -0.037   -0.136    0.054       69   69     20.0   
2018/02/01  22:30:00.000  E24    -0.074  -0.237   0.087    0.046   -0.127    0.123      177  177     30.0   
2018/02/01  22:30:00.000  E26     0.196  -0.502  -0.054   -0.996    0.301    1.191      167  167    130.0   
2018/02/01  22:30:00.000  E30     0.095   0.170  -0.022    0.407    0.130    0.314       65   65     60.0   
2018/02/01  22:35:00.000  E01     0.191  -0.326   0.123    0.235    0.262    0.064       70   70     15.0   
2018/02/01  22:35:00.000  E02     0.080   0.032   0.242    0.557    0.131    0.479      173  173     75.0   
2018/02/01  22:35:00.000  E03     0.461   0.755   0.155   -0.156    0.616    0.617      165  165    155.0   
2018/02/01  22:35:00.000  E04    -0.014   0.382   0.163   -0.002   -0.104    0.053       68   68     35.0   
2018/02/01  22:35:00.000  E05     0.015  -0.221  -0.057   -0.128    0.063    0.145       64   64     75.0   
2018/02/01  22:35:00.000  E07     0.217  -0.210   0.111    0.398    0.263    0.187       70   70     15.0   
2018/02/01  22:35:00.000  E08     0.191  -0.433   0.235    0.092    0.293    0.113       61   61    105.0   
2018/02/01  22:35:00.000  E09     0.174   0.004   0.221   -0.114    0.217    0.286       70   70     15.0   
2018/02/01  22:35:00.000  E11     0.046  -0.421  -0.225    0.142    0.148    0.113       70   70     15.0   
2018/02/01  22:35:00.000  E12     0.002  -0.881   0.014   -0.336    0.192    0.356       70   70     15.0   
2018/02/01  22:35:00.000  E19    -0.158   0.340   0.137   -0.095   -0.233    0.075       70   70     15.0   
2018/02/01  22:35:00.000  E24    -0.077  -0.234   0.075    0.031   -0.128    0.111      177  177     35.0   
2018/02/01  22:35:00.000  E26     0.209  -0.537  -0.046   -1.020    0.320    1.228      167  167    135.0   
2018/02/01  22:35:00.000  E30     0.084   0.179  -0.029    0.395    0.121    0.314       65   65     65.0   
2018/02/01  22:40:00.000  E01     0.196  -0.350   0.114    0.238    0.271    0.064       70   70     20.0   
2018/02/01  22:40:00.000  E02     0.074   0.026   0.244    0.565    0.125    0.494      173  173     80.0   
2018/02/01  22:40:00.000  E03     0.572   0.935   0.155   -0.160    0.763    0.733      165  165    160.0   
2018/02/01  22:40:00.000  E04    -0.014   0.382   0.162   -0.002   -0.103    0.053       68   68     40.0   
2018/02/01  22:40:00.000  E05     0.013  -0.227  -0.060   -0.128    0.063    0.144       64   64     80.0   
2018/02/01  22:40:00.000  E07     0.222  -0.210   0.119    0.402    0.268    0.186       70   70     20.0   
2018/02/01  22:40:00.000  E08     0.196  -0.432   0.232    0.093    0.297    0.117       61   61    110.0   
2018/02/01  22:40:00.000  E09     0.174  -0.008   0.220   -0.117    0.217    0.289       70   70     20.0   
2018/02/01  22:40:00.000  E11     0.044  -0.439  -0.213    0.143    0.148    0.117       70   70     20.0   
2018/02/01  22:40:00.000  E12     0.003  -0.882   0.028   -0.338    0.194    0.359       70   70     20.0   
2018/02/01  22:40:00.000  E19    -0.159   0.356   0.140   -0.099   -0.238    0.075       70   70     20.0   
2018/02/01  22:40:00.000  E24    -0.080  -0.228   0.062    0.032   -0.129    0.114      177  177     40.0   
2018/02/01  22:40:00.000  E26     0.226  -0.583  -0.037   -1.029    0.346    1.253      167  167    140.0   
2018/02/01  22:40:00.000  E30     0.074   0.190  -0.035    0.399    0.114    0.328       65   65     70.0   
2018/02/01  22:45:00.000  E01     0.212  -0.371   0.102    0.219    0.290    0.049       71   71     15.0   
2018/02/01  22:45:00.000  E02     0.065   0.018   0.246    0.600    0.117    0.536      173  173     85.0   
2018/02/01  22:45:00.000  E03     0.704   1.133   0.155   -0.139    0.934    0.843      165  165    165.0   
